Removed Pin From Net: NetName=GND Pin=J1-2
Change Component Footprint: Designator=J1 Old Footprint=SAMTEC-TSM-102-01-X-SV New Footprint=TE_640452-2
Change Component Comment : Designator=J1 Old Comment=SAMTEC-TSM-102-01-X-SV New Comment=640452-2
Change component parameters: Designator = "J1" ("J1"); Footprint = "SAMTEC-TSM-102-01-X-SV"; UniqueID = "\MLQDSLDU" ("\MLQDSLDU")
Change component parameters (AddParameter): Name = "Centerline_Pitch"; Value = "2.54 mm[.1 in]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number"; Value = "A1911-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Purchase_URL"; Value = "https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/640452-2/A1911-ND/108973?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "640452-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number_of_Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product_Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/640452-2/TE%20Connectivity%20AMP%20Connectors/view-part/2877927/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TE_purchase_URL"; Value = "https://www.te.com/usa-en/product-640452-2.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=J1-1
