Importer Log Report
Document: Q:\Git\SixPak_Ultra\Altium\Open Source\Floppy UART\isa_fdc.kicad_pcb
    Section : Analyze Document from - Q:\Git\SixPak_Ultra\Altium\Open Source\Floppy UART\isa_fdc.kicad_pcb
        Warning: Pad name is empty, autogenerated name 'Un1' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un2' assigned to pad pad.
    EndSection
    Section : Import Document - Q:\Git\SixPak_Ultra\Altium\KiCAD_Imported\Imported isa_fdc\isa_fdc.PcbDoc
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
